"0","devtools::install_github(""traitecoevo/austraits"")
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Skipping install of 'austraits' from a github remote, the SHA1 (53b637cb) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","devtools::install_github(""traitecoevo/austraits"")"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Skipping install of 'austraits' from a github remote, the SHA1 (53b637cb) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(tidyverse)"
"0","library(tidyverse)"
"0","library(austraits)"
"2","Loading required package: RefManageR
"
"2","Thanks for showing interest in `austraits`! Please consider citing this package - citation('austraits')
"
"0","library(austraits)"
"0","austraits <- load_austraits(version = ""4.1.0"", path = ""intro/downloads"")"
"2","Loading data from 'intro/downloads/austraits-4.1.0.rds'
"
